source_db,record_id,metric,event_hr,event_label,duration_stratum,basal_start,basal_end,approach_start,approach_end,pre_event_hours,total_hours,z_threshold,min_consecutive,theta3,high_threshold,W_TAU,stride,delta,basal_mean_metric,approach_mean_metric,independence,lead_time_h,detection_hr,alarmed,z_at_detection,basal_mean,basal_std,n_search_points
vfdb,420,tau_s,0.3972644382052951,VT,short_15_60min,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,0.3972644507884979,0.5832522511482239,2.0,3.0,0.08,0.65,101,5,0.08721050596231372,0.07000778729558349,0.1572182932578972,independent,0.19773888481987845,0.19952555338541667,1.0,2.30294890270447,0.07000778729558349,0.049911097730668465,212.0
vfdb,420,var,0.3972644382052951,VT,short_15_60min,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,0.3972644507884979,0.5832522511482239,2.0,3.0,0.08,0.65,101,5,-2744.8727655103885,3859.2407697357557,1114.3680042253673,independent,0.25877888149685324,0.13848555670844184,1.0,-2.0353860834539588,3859.2407697357557,111.55788569939487,212.0
vfdb,420,ar1,0.3972644382052951,VT,short_15_60min,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,0.3972644507884979,0.5832522511482239,2.0,3.0,0.08,0.65,101,5,-0.6282534863100283,0.5358138740851502,-0.09243961222487806,independent,0.2623577711317274,0.13490666707356772,1.0,-2.0164920699477986,0.5358138740851502,0.008878138273918831,212.0
vfdb,420,excess3,0.3972644382052951,VT,short_15_60min,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,0.3972644507884979,0.5832522511482239,2.0,3.0,0.08,0.65,101,5,0.06633897159615865,0.3212439246623048,0.3875828962584634,independent,0.12653776380750864,0.27072667439778647,1.0,2.108428812824949,0.3212439246623048,0.03020306065480354,211.0
vfdb,422,tau_s,0.37023444281684026,VT,short_15_60min,0.0,0.12341148093894676,0.24682296187789352,0.37023444281684026,0.3702344298362732,0.5825422406196594,2.0,3.0,0.08,0.65,101,5,-0.13891984864121087,0.06899426784783742,-0.06992558079337347,independent,0.08754333496093747,0.2826911078559028,1.0,-2.0761187806097534,0.06899426784783742,0.10982231410136166,302.0
vfdb,422,var,0.37023444281684026,VT,short_15_60min,0.0,0.12341148093894676,0.24682296187789352,0.37023444281684026,0.3702344298362732,0.5825422406196594,2.0,3.0,0.08,0.65,101,5,-3390.337783806647,8509.427727905768,5119.089944099121,independent,0.15465777926974825,0.215576663547092,1.0,-2.0967517274174883,8509.427727905768,3594.0908793745207,302.0
vfdb,422,ar1,0.37023444281684026,VT,short_15_60min,0.0,0.12341148093894676,0.24682296187789352,0.37023444281684026,0.3702344298362732,0.5825422406196594,2.0,3.0,0.08,0.65,101,5,0.5693821780587816,-0.4339827652422549,0.13539941281652665,independent,0.16395111083984373,0.20628333197699653,1.0,2.169358466868135,-0.4339827652422549,0.034438790398706176,302.0
vfdb,422,excess3,0.37023444281684026,VT,short_15_60min,0.0,0.12341148093894676,0.24682296187789352,0.37023444281684026,0.3702344298362732,0.5825422406196594,2.0,3.0,0.08,0.65,101,5,-0.05781538810272774,0.3962466898246558,0.33843130172192804,independent,nan,nan,0.0,nan,0.3962466898246558,0.09198662571395262,302.0
vfdb,424,tau_s,0.3497211032443576,VFIB,short_15_60min,0.0,0.11657370108145254,0.23314740216290508,0.3497211032443576,0.34972110390663147,0.5809099674224854,2.0,3.0,0.08,0.65,101,5,0.031612215727051585,0.21235619267448216,0.24396840840153375,independent,0.09989332411024304,0.24982777913411458,1.0,-2.1850495868461133,0.21235619267448216,0.10008597866711268,354.0
vfdb,424,var,0.3497211032443576,VFIB,short_15_60min,0.0,0.11657370108145254,0.23314740216290508,0.3497211032443576,0.34972110390663147,0.5809099674224854,2.0,3.0,0.08,0.65,101,5,12743.15597838019,10387.272739229236,23130.428717609426,independent,0.12977998521592882,0.2199411180284288,1.0,2.013837503635713,10387.272739229236,1887.5024368082804,354.0
vfdb,424,ar1,0.3497211032443576,VFIB,short_15_60min,0.0,0.11657370108145254,0.23314740216290508,0.3497211032443576,0.34972110390663147,0.5809099674224854,2.0,3.0,0.08,0.65,101,5,0.34446248710530025,0.11502252009359401,0.4594850071988943,independent,0.15439665052625867,0.19532445271809895,1.0,2.0269779761912052,0.11502252009359401,0.029423945250768687,354.0
vfdb,424,excess3,0.3497211032443576,VFIB,short_15_60min,0.0,0.11657370108145254,0.23314740216290508,0.3497211032443576,0.34972110390663147,0.5809099674224854,2.0,3.0,0.08,0.65,101,5,-0.015985880731521962,0.3611081913649618,0.34512231063343984,independent,0.22297999064127602,0.1267411126030816,1.0,2.521986554837616,0.3611081913649618,0.027675987423186537,355.0
vfdb,425,tau_s,0.25822555541992187,VT,short_15_60min,0.0,0.08607518513997396,0.17215037027994792,0.25822555541992187,0.25822556018829346,0.5832855105400085,2.0,3.0,0.08,0.65,101,5,-0.04559054075710174,-0.07285763059064528,-0.11844817134774702,independent,0.009895562065972224,0.24832999335394965,1.0,-2.2612186186525305,-0.07285763059064528,0.040464378055219796,96.0
vfdb,425,var,0.25822555541992187,VT,short_15_60min,0.0,0.08607518513997396,0.17215037027994792,0.25822555541992187,0.25822556018829346,0.5832855105400085,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,425,ar1,0.25822555541992187,VT,short_15_60min,0.0,0.08607518513997396,0.17215037027994792,0.25822555541992187,0.25822556018829346,0.5832855105400085,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,425,excess3,0.25822555541992187,VT,short_15_60min,0.0,0.08607518513997396,0.17215037027994792,0.25822555541992187,0.25822556018829346,0.5832855105400085,2.0,3.0,0.08,0.65,101,5,0.043536676689303,0.31335116996192386,0.35688784665122686,independent,0.10349555121527779,0.15473000420464408,1.0,2.233238903917104,0.31335116996192386,0.01728460695880737,95.0
vfdb,428,tau_s,0.4687388780381944,VT,short_15_60min,0.0,0.15624629267939813,0.31249258535879626,0.4687388780381944,0.4687388837337494,0.5833077430725098,2.0,3.0,0.08,0.65,101,5,0.024456427785635712,-0.027820407040704074,-0.003363979255068363,independent,0.3115544297960069,0.1571844482421875,1.0,-2.274092747896436,-0.027820407040704074,0.050722605705243666,329.0
vfdb,428,var,0.4687388780381944,VT,short_15_60min,0.0,0.15624629267939813,0.31249258535879626,0.4687388780381944,0.4687388837337494,0.5833077430725098,2.0,3.0,0.08,0.65,101,5,-3237.718617607481,3869.441482304852,631.7228646973707,independent,0.3115544297960069,0.1571844482421875,1.0,3.1284757796833516,3869.441482304852,545.8733431637004,329.0
vfdb,428,ar1,0.4687388780381944,VT,short_15_60min,0.0,0.15624629267939813,0.31249258535879626,0.4687388780381944,0.4687388837337494,0.5833077430725098,2.0,3.0,0.08,0.65,101,5,0.2987296982134138,-0.11791472882794399,0.18081496938546981,independent,0.2969177585177951,0.1718211195203993,1.0,2.2730454443166406,-0.11791472882794399,0.05656897201620548,329.0
vfdb,428,excess3,0.4687388780381944,VT,short_15_60min,0.0,0.15624629267939813,0.31249258535879626,0.4687388780381944,0.4687388837337494,0.5833077430725098,2.0,3.0,0.08,0.65,101,5,-0.05932156634506647,0.37799622391436005,0.3186746575692936,independent,0.1471455552842882,0.32159332275390623,1.0,-2.0871545468766572,0.37799622391436005,0.044905907900474905,330.0
vfdb,605,tau_s,0.45771331787109376,VT,short_15_60min,0.0,0.15257110595703124,0.3051422119140625,0.45771331787109376,0.4577133357524872,0.5831544399261475,2.0,3.0,0.08,0.65,101,5,-0.037962882153008984,-0.0898507462686567,-0.1278136284216657,independent,0.17306664360894097,0.2846466742621528,1.0,2.013606747962229,-0.0898507462686567,0.0537674935586938,168.0
vfdb,605,var,0.45771331787109376,VT,short_15_60min,0.0,0.15257110595703124,0.3051422119140625,0.45771331787109376,0.4577133357524872,0.5831544399261475,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,605,ar1,0.45771331787109376,VT,short_15_60min,0.0,0.15257110595703124,0.3051422119140625,0.45771331787109376,0.4577133357524872,0.5831544399261475,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,605,excess3,0.45771331787109376,VT,short_15_60min,0.0,0.15257110595703124,0.3051422119140625,0.45771331787109376,0.4577133357524872,0.5831544399261475,2.0,3.0,0.08,0.65,101,5,-0.017221466740967473,0.3467287134485469,0.3295072467075794,independent,nan,nan,0.0,nan,0.3467287134485469,0.037205911730590194,168.0
vfdb,609,tau_s,0.28363888210720484,VFL,short_15_60min,0.0,0.09454629403573495,0.1890925880714699,0.28363888210720484,0.2836388945579529,0.5829211473464966,2.0,3.0,0.08,0.65,101,5,-0.06882370866194609,0.20236156949028242,0.13353786082833632,independent,0.15090332878960502,0.1327355533175998,1.0,-2.029625163555715,0.20236156949028242,0.036677106071463725,142.0
vfdb,609,var,0.28363888210720484,VFL,short_15_60min,0.0,0.09454629403573495,0.1890925880714699,0.28363888210720484,0.2836388945579529,0.5829211473464966,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,609,ar1,0.28363888210720484,VFL,short_15_60min,0.0,0.09454629403573495,0.1890925880714699,0.28363888210720484,0.2836388945579529,0.5829211473464966,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,609,excess3,0.28363888210720484,VFL,short_15_60min,0.0,0.09454629403573495,0.1890925880714699,0.28363888210720484,0.2836388945579529,0.5829211473464966,2.0,3.0,0.08,0.65,101,5,-0.03300067324462824,0.3712508923496549,0.3382502191050267,independent,0.18607777065700953,0.09756111145019532,1.0,2.5089998247441794,0.3712508923496549,0.020239246149540615,143.0
vfdb,610,tau_s,0.5109611002604166,VT,short_15_60min,0.0,0.1703203667534722,0.3406407335069444,0.5109611002604166,0.51096111536026,0.5830910801887512,2.0,3.0,0.08,0.65,101,5,-0.10281391917993643,0.012903347477604904,-0.08991057170233152,independent,0.3359988742404514,0.17496222601996528,1.0,2.2324372538977006,0.012903347477604904,0.12913454603425742,245.0
vfdb,610,var,0.5109611002604166,VT,short_15_60min,0.0,0.1703203667534722,0.3406407335069444,0.5109611002604166,0.51096111536026,0.5830910801887512,2.0,3.0,0.08,0.65,101,5,-103200.27983376621,171973.26317697612,68772.98334320991,independent,0.31517220391167533,0.19578889634874133,1.0,-2.228815953775802,171973.26317697612,5054.7371972618585,245.0
vfdb,610,ar1,0.5109611002604166,VT,short_15_60min,0.0,0.1703203667534722,0.3406407335069444,0.5109611002604166,0.51096111536026,0.5830910801887512,2.0,3.0,0.08,0.65,101,5,0.07154511444245287,0.2787776088334873,0.35032272327594016,independent,0.340131106906467,0.17082999335394966,1.0,-2.226276830383636,0.2787776088334873,0.024503033742851885,245.0
vfdb,610,excess3,0.5109611002604166,VT,short_15_60min,0.0,0.1703203667534722,0.3406407335069444,0.5109611002604166,0.51096111536026,0.5830910801887512,2.0,3.0,0.08,0.65,101,5,0.031870723111047716,0.34331771196104127,0.375188435072089,independent,0.339578874376085,0.1713822258843316,1.0,2.8527133919535648,0.34331771196104127,0.021895842890644994,245.0
vfdb,611,tau_s,0.3322855631510417,VT,short_15_60min,0.0,0.11076185438368057,0.22152370876736113,0.3322855631510417,0.3322855532169342,0.583246648311615,2.0,3.0,0.08,0.65,101,5,0.11325506836397924,0.024118811881188123,0.13737388024516736,independent,0.1676422288682726,0.1646433342827691,1.0,2.20353273368459,0.024118811881188123,0.055105032349128946,251.0
vfdb,611,var,0.3322855631510417,VT,short_15_60min,0.0,0.11076185438368057,0.22152370876736113,0.3322855631510417,0.3322855532169342,0.583246648311615,2.0,3.0,0.08,0.65,101,5,-785.8781061303557,2627.660372349114,1841.7822662187582,independent,0.21226889716254344,0.12001666598849826,1.0,-14.550193108379382,2627.660372349114,102.29019831359307,251.0
vfdb,611,ar1,0.3322855631510417,VT,short_15_60min,0.0,0.11076185438368057,0.22152370876736113,0.3322855631510417,0.3322855532169342,0.583246648311615,2.0,3.0,0.08,0.65,101,5,-0.6708246567858533,0.3583211362298558,-0.3125035205559975,independent,0.2096089002821181,0.1226766628689236,1.0,13.10241330685043,0.3583211362298558,0.024609280748348623,251.0
vfdb,611,excess3,0.3322855631510417,VT,short_15_60min,0.0,0.11076185438368057,0.22152370876736113,0.3322855631510417,0.3322855532169342,0.583246648311615,2.0,3.0,0.08,0.65,101,5,0.12445113849484385,0.2830343628886524,0.40748550138349626,independent,0.10056001451280383,0.23172554863823785,1.0,-2.055766318731512,0.2830343628886524,0.028598364183149535,250.0
vfdb,612,tau_s,0.4742733425564236,VT,short_15_60min,0.0,0.15809111418547453,0.31618222837094906,0.4742733425564236,0.47427332401275635,0.5832744836807251,2.0,3.0,0.08,0.65,101,5,0.0645290623179965,-0.07174125412541255,-0.007212191807416041,independent,0.28623557196723093,0.18803777058919272,1.0,-2.2188056345473544,-0.07174125412541255,0.0695857975704359,202.0
vfdb,612,var,0.4742733425564236,VT,short_15_60min,0.0,0.15809111418547453,0.31618222837094906,0.4742733425564236,0.47427332401275635,0.5832744836807251,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,612,ar1,0.4742733425564236,VT,short_15_60min,0.0,0.15809111418547453,0.31618222837094906,0.4742733425564236,0.47427332401275635,0.5832744836807251,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,612,excess3,0.4742733425564236,VT,short_15_60min,0.0,0.15809111418547453,0.31618222837094906,0.4742733425564236,0.47427332401275635,0.5832744836807251,2.0,3.0,0.08,0.65,101,5,0.019913557434306395,0.33074356209107825,0.35065711952538464,independent,0.02257446289062498,0.45169887966579864,1.0,2.5907560127850564,0.33074356209107825,0.0379196902404322,202.0
vfdb,614,tau_s,0.3954910956488715,VT,short_15_60min,0.0,0.13183036521629052,0.26366073043258104,0.3954910956488715,0.3954911231994629,0.5832656025886536,2.0,3.0,0.08,0.65,101,5,0.5179487391232538,-0.1793261415693808,0.33862259755387303,independent,0.2543966505262587,0.14109444512261285,1.0,2.1602473284282255,-0.1793261415693808,0.06697042246822185,230.0
vfdb,614,var,0.3954910956488715,VT,short_15_60min,0.0,0.13183036521629052,0.26366073043258104,0.3954910956488715,0.3954911231994629,0.5832656025886536,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,614,ar1,0.3954910956488715,VT,short_15_60min,0.0,0.13183036521629052,0.26366073043258104,0.3954910956488715,0.3954911231994629,0.5832656025886536,2.0,3.0,0.08,0.65,101,5,nan,nan,nan,independent,nan,nan,0.0,nan,nan,nan,0.0
vfdb,614,excess3,0.3954910956488715,VT,short_15_60min,0.0,0.13183036521629052,0.26366073043258104,0.3954910956488715,0.3954911231994629,0.5832656025886536,2.0,3.0,0.08,0.65,101,5,0.027017638030890134,0.33134309485531205,0.3583607328862022,independent,0.12691109551323787,0.26858000013563366,1.0,2.0758299952077337,0.33134309485531205,0.038465290577307826,230.0
