record_id,source_path,skipped,skip_reason,detector,collapse_role,total_hours_used,basal_start,basal_end,search_start,search_end,refractory_h,n_symbols,basal_idx_start,basal_idx_end,L,theta_delta_S,theta_R,basal_mode,basal_q,mad_kappa,hop,n_episodes,search_hours,first_alarm_hr,alarmed,far_per_24h,error
16265,nsrdb_16265_clean.npz,False,,R0_I0_ref,none,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,0.08,5,mean_delta,,,1,17.0,9.99993923611111,2.163365885416667,1.0,40.80024791817311,
16265,nsrdb_16265_clean.npz,False,,R1_hop,none,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,0.08,3,mean_delta,,,25,1.0,9.99993923611111,3.0478515625,1.0,2.4000145834219477,
16265,nsrdb_16265_clean.npz,False,,R2_basal_q90,none,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,,5,percentile,90.0,,1,18.0,9.99993923611111,2.02576171875,1.0,43.20026250159506,
16265,nsrdb_16265_clean.npz,False,,R3_basal_mad,none,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,,5,mad,,2.5,1,8.0,9.99993923611111,2.713357204861111,1.0,19.200116667375582,
16265,nsrdb_16265_clean.npz,False,,R4_combo,none,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,,3,percentile,90.0,,25,7.0,9.99993923611111,2.19947265625,1.0,16.800102083953636,
16265,nsrdb_16265_clean.npz,False,,R5_combo_Ls100,none,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,100,,3,percentile,90.0,,50,4.0,9.99993923611111,3.055236545138889,1.0,9.600058333687791,
16272,nsrdb_16272_clean.npz,False,,R0_I0_ref,none,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,0.08,5,mean_delta,,,1,16.0,9.999739583333334,2.265881076388889,1.0,38.40100002604235,
16272,nsrdb_16272_clean.npz,False,,R1_hop,none,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,0.08,3,mean_delta,,,25,3.0,9.999739583333334,5.125377604166666,1.0,7.2001875048829405,
16272,nsrdb_16272_clean.npz,False,,R2_basal_q90,none,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,,5,percentile,90.0,,1,18.0,9.999739583333334,2.037827690972222,1.0,43.201125029297636,
16272,nsrdb_16272_clean.npz,False,,R3_basal_mad,none,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,,5,mad,,2.5,1,8.0,9.999739583333334,3.704822048611111,1.0,19.200500013021173,
16272,nsrdb_16272_clean.npz,False,,R4_combo,none,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,,3,percentile,90.0,,25,4.0,9.999739583333334,4.773569878472222,1.0,9.600250006510587,
16272,nsrdb_16272_clean.npz,False,,R5_combo_Ls100,none,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,100,,3,percentile,90.0,,50,5.0,9.999739583333334,5.139357638888889,1.0,12.000312508138233,
16273,nsrdb_16273_clean.npz,False,,R0_I0_ref,none,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,0.08,5,mean_delta,,,1,17.0,9.999830729166666,2.2919661458333334,1.0,40.80069063669047,
16273,nsrdb_16273_clean.npz,False,,R1_hop,none,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,0.08,3,mean_delta,,,25,4.0,9.999830729166666,3.025802951388889,1.0,9.600162502750699,
16273,nsrdb_16273_clean.npz,False,,R2_basal_q90,none,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,,5,percentile,90.0,,1,17.0,9.999830729166666,2.2919661458333334,1.0,40.80069063669047,
16273,nsrdb_16273_clean.npz,False,,R3_basal_mad,none,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,,5,mad,,2.5,1,8.0,9.999830729166666,3.0178016493055555,1.0,19.200325005501398,
16273,nsrdb_16273_clean.npz,False,,R4_combo,none,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,,3,percentile,90.0,,25,4.0,9.999830729166666,3.025802951388889,1.0,9.600162502750699,
16273,nsrdb_16273_clean.npz,False,,R5_combo_Ls100,none,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,100,,3,percentile,90.0,,50,5.0,9.999830729166666,4.568387586805556,1.0,12.000203128438374,
16420,nsrdb_16420_clean.npz,False,,R0_I0_ref,none,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,0.08,5,mean_delta,,,1,17.0,9.999867621527779,2.019331597222222,1.0,40.80054011131657,
16420,nsrdb_16420_clean.npz,False,,R1_hop,none,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,0.08,3,mean_delta,,,25,7.0,9.999867621527779,2.0319856770833336,1.0,16.80022239877741,
16420,nsrdb_16420_clean.npz,False,,R2_basal_q90,none,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,,5,percentile,90.0,,1,17.0,9.999867621527779,2.019780815972222,1.0,40.80054011131657,
16420,nsrdb_16420_clean.npz,False,,R3_basal_mad,none,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,,5,mad,,2.5,1,9.0,9.999867621527779,2.0224283854166667,1.0,21.600285941285243,
16420,nsrdb_16420_clean.npz,False,,R4_combo,none,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,,3,percentile,90.0,,25,6.0,9.999867621527779,2.0319856770833336,1.0,14.400190627523497,
16420,nsrdb_16420_clean.npz,False,,R5_combo_Ls100,none,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,100,,3,percentile,90.0,,50,3.0,9.999867621527779,10.033237847222223,1.0,7.200095313761748,
16483,nsrdb_16483_clean.npz,False,,R0_I0_ref,none,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,0.08,5,mean_delta,,,1,17.0,9.999934895833333,2.1264778645833333,1.0,40.80026562672934,
16483,nsrdb_16483_clean.npz,False,,R1_hop,none,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,0.08,3,mean_delta,,,25,1.0,9.999934895833333,11.312052951388889,1.0,2.400015625101726,
16483,nsrdb_16483_clean.npz,False,,R2_basal_q90,none,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,,5,percentile,90.0,,1,18.0,9.999934895833333,2.0549522569444445,1.0,43.20028125183107,
16483,nsrdb_16483_clean.npz,False,,R3_basal_mad,none,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,,5,mad,,2.5,1,6.0,9.999934895833333,3.0071614583333335,1.0,14.400093750610356,
16483,nsrdb_16483_clean.npz,False,,R4_combo,none,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,,3,percentile,90.0,,25,5.0,9.999934895833333,2.5860525173611113,1.0,12.00007812550863,
16483,nsrdb_16483_clean.npz,False,,R5_combo_Ls100,none,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,100,,3,percentile,90.0,,50,4.0,9.999934895833333,3.0107074652777777,1.0,9.600062500406905,
16539,nsrdb_16539_clean.npz,False,,R0_I0_ref,none,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,0.08,5,mean_delta,,,1,10.0,9.999945746527779,2.0023914930555557,1.0,24.00013020903976,
16539,nsrdb_16539_clean.npz,False,,R1_hop,none,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,0.08,3,mean_delta,,,25,2.0,9.999945746527779,6.798700086805556,1.0,4.800026041807953,
16539,nsrdb_16539_clean.npz,False,,R2_basal_q90,none,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,,5,percentile,90.0,,1,10.0,9.999945746527779,2.0023914930555557,1.0,24.00013020903976,
16539,nsrdb_16539_clean.npz,False,,R3_basal_mad,none,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,,5,mad,,2.5,1,2.0,9.999945746527779,6.756100260416667,1.0,4.800026041807953,
16539,nsrdb_16539_clean.npz,False,,R4_combo,none,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,,3,percentile,90.0,,25,2.0,9.999945746527779,6.798700086805556,1.0,4.800026041807953,
16539,nsrdb_16539_clean.npz,False,,R5_combo_Ls100,none,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,100,,3,percentile,90.0,,50,0.0,9.999945746527779,nan,0.0,0.0,
16773,nsrdb_16773_clean.npz,False,,R0_I0_ref,none,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,0.08,5,mean_delta,,,1,17.0,9.999856770833333,2.0711848958333334,1.0,40.80058438337008,
16773,nsrdb_16773_clean.npz,False,,R1_hop,none,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,0.08,3,mean_delta,,,25,5.0,9.999856770833333,7.390297309027778,1.0,12.000171877461788,
16773,nsrdb_16773_clean.npz,False,,R2_basal_q90,none,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,,5,percentile,90.0,,1,19.0,9.999856770833333,2.0192643229166665,1.0,45.600653134354786,
16773,nsrdb_16773_clean.npz,False,,R3_basal_mad,none,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,,5,mad,,2.5,1,12.0,9.999856770833333,2.1523090277777777,1.0,28.80041250590829,
16773,nsrdb_16773_clean.npz,False,,R4_combo,none,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,,3,percentile,90.0,,25,7.0,9.999856770833333,7.390297309027778,1.0,16.800240628446502,
16773,nsrdb_16773_clean.npz,False,,R5_combo_Ls100,none,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,100,,3,percentile,90.0,,50,7.0,9.999856770833333,6.866970486111111,1.0,16.800240628446502,
16786,nsrdb_16786_clean.npz,False,,R0_I0_ref,none,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,0.08,5,mean_delta,,,1,18.0,9.999967447916667,2.088161892361111,1.0,43.20014062545776,
16786,nsrdb_16786_clean.npz,False,,R1_hop,none,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,0.08,3,mean_delta,,,25,7.0,9.999967447916667,2.6888563368055554,1.0,16.80005468767802,
16786,nsrdb_16786_clean.npz,False,,R2_basal_q90,none,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,,5,percentile,90.0,,1,18.0,9.999967447916667,2.088161892361111,1.0,43.20014062545776,
16786,nsrdb_16786_clean.npz,False,,R3_basal_mad,none,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,,5,mad,,2.5,1,10.0,9.999967447916667,2.091148003472222,1.0,24.000078125254312,
16786,nsrdb_16786_clean.npz,False,,R4_combo,none,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,,3,percentile,90.0,,25,7.0,9.999967447916667,2.4211935763888888,1.0,16.80005468767802,
16786,nsrdb_16786_clean.npz,False,,R5_combo_Ls100,none,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,100,,3,percentile,90.0,,50,7.0,9.999967447916667,2.4761805555555556,1.0,16.80005468767802,
16795,nsrdb_16795_clean.npz,False,,R0_I0_ref,none,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,0.08,5,mean_delta,,,1,18.0,9.99980685763889,2.0216796875,1.0,43.20083439111563,
16795,nsrdb_16795_clean.npz,False,,R1_hop,none,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,0.08,3,mean_delta,,,25,12.0,9.99980685763889,2.308754340277778,1.0,28.800556260743747,
16795,nsrdb_16795_clean.npz,False,,R2_basal_q90,none,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,,5,percentile,90.0,,1,19.0,9.99980685763889,2.0022591145833335,1.0,45.6008807461776,
16795,nsrdb_16795_clean.npz,False,,R3_basal_mad,none,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,,5,mad,,2.5,1,11.0,9.99980685763889,2.023587239583333,1.0,26.400509905681773,
16795,nsrdb_16795_clean.npz,False,,R4_combo,none,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,,3,percentile,90.0,,25,14.0,9.99980685763889,2.2891861979166666,1.0,33.60064897086771,
16795,nsrdb_16795_clean.npz,False,,R5_combo_Ls100,none,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,100,,3,percentile,90.0,,50,9.0,9.99980685763889,2.277016059027778,1.0,21.600417195557814,
17052,nsrdb_17052_clean.npz,False,,R0_I0_ref,none,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,0.08,5,mean_delta,,,1,18.0,9.999793836805555,2.109505208333333,1.0,43.20089064336179,
17052,nsrdb_17052_clean.npz,False,,R1_hop,none,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,0.08,3,mean_delta,,,25,7.0,9.999793836805555,4.987350260416667,1.0,16.800346361307362,
17052,nsrdb_17052_clean.npz,False,,R2_basal_q90,none,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,,5,percentile,90.0,,1,19.0,9.999793836805555,2.109505208333333,1.0,45.600940123548554,
17052,nsrdb_17052_clean.npz,False,,R3_basal_mad,none,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,,5,mad,,2.5,1,12.0,9.999793836805555,3.662866753472222,1.0,28.800593762241192,
17052,nsrdb_17052_clean.npz,False,,R4_combo,none,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,,3,percentile,90.0,,25,10.0,9.999793836805555,4.987350260416667,1.0,24.00049480186766,
17052,nsrdb_17052_clean.npz,False,,R5_combo_Ls100,none,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,100,,3,percentile,90.0,,50,3.0,9.999793836805555,8.67538845486111,1.0,7.200148440560298,
17453,nsrdb_17453_clean.npz,False,,R0_I0_ref,none,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,0.08,5,mean_delta,,,1,18.0,9.999845920138888,2.2907703993055555,1.0,43.2006656352561,
17453,nsrdb_17453_clean.npz,False,,R1_hop,none,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,0.08,3,mean_delta,,,25,6.0,9.999845920138888,2.4399869791666666,1.0,14.400221878418701,
17453,nsrdb_17453_clean.npz,False,,R2_basal_q90,none,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,,5,percentile,90.0,,1,19.0,9.999845920138888,2.0825347222222224,1.0,45.60070261499256,
17453,nsrdb_17453_clean.npz,False,,R3_basal_mad,none,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,,5,mad,,2.5,1,15.0,9.999845920138888,2.430842013888889,1.0,36.000554696046756,
17453,nsrdb_17453_clean.npz,False,,R4_combo,none,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,,3,percentile,90.0,,25,11.0,9.999845920138888,2.436382378472222,1.0,26.400406777100947,
17453,nsrdb_17453_clean.npz,False,,R5_combo_Ls100,none,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,100,,3,percentile,90.0,,50,10.0,9.999845920138888,2.4538780381944445,1.0,24.0003697973645,
18177,nsrdb_18177_clean.npz,False,,R0_I0_ref,none,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,0.08,5,mean_delta,,,1,18.0,9.999874131944445,2.0423958333333334,1.0,43.20054375684416,
18177,nsrdb_18177_clean.npz,False,,R1_hop,none,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,0.08,3,mean_delta,,,25,4.0,9.999874131944445,2.0521983506944443,1.0,9.600120834854257,
18177,nsrdb_18177_clean.npz,False,,R2_basal_q90,none,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,,5,percentile,90.0,,1,20.0,9.999874131944445,2.0097504340277776,1.0,48.00060417427129,
18177,nsrdb_18177_clean.npz,False,,R3_basal_mad,none,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,,5,mad,,2.5,1,13.0,9.999874131944445,2.0453559027777777,1.0,31.200392713276337,
18177,nsrdb_18177_clean.npz,False,,R4_combo,none,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,,3,percentile,90.0,,25,11.0,9.999874131944445,2.0521983506944443,1.0,26.400332295849207,
18177,nsrdb_18177_clean.npz,False,,R5_combo_Ls100,none,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,100,,3,percentile,90.0,,50,7.0,9.999874131944445,2.0669292534722223,1.0,16.80021146099495,
18184,nsrdb_18184_clean.npz,False,,R0_I0_ref,none,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,0.08,5,mean_delta,,,1,16.0,9.999989149305556,2.0455186631944446,1.0,38.40004166671187,
18184,nsrdb_18184_clean.npz,False,,R1_hop,none,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,0.08,3,mean_delta,,,25,2.0,9.999989149305556,6.066779513888889,1.0,4.800005208338984,
18184,nsrdb_18184_clean.npz,False,,R2_basal_q90,none,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,,5,percentile,90.0,,1,19.0,9.999989149305556,2.045060763888889,1.0,45.60004947922036,
18184,nsrdb_18184_clean.npz,False,,R3_basal_mad,none,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,,5,mad,,2.5,1,9.0,9.999989149305556,2.046623263888889,1.0,21.60002343752543,
18184,nsrdb_18184_clean.npz,False,,R4_combo,none,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,,3,percentile,90.0,,25,6.0,9.999989149305556,2.2031336805555557,1.0,14.400015625016955,
18184,nsrdb_18184_clean.npz,False,,R5_combo_Ls100,none,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,100,,3,percentile,90.0,,50,1.0,9.999989149305556,6.082721354166667,1.0,2.400002604169492,
19088,nsrdb_19088_clean.npz,False,,R0_I0_ref,none,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,0.08,5,mean_delta,,,1,15.0,10.0,2.1768663194444446,1.0,36.0,
19088,nsrdb_19088_clean.npz,False,,R1_hop,none,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,0.08,3,mean_delta,,,25,1.0,10.0,7.211297743055556,1.0,2.4000000000000004,
19088,nsrdb_19088_clean.npz,False,,R2_basal_q90,none,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,,5,percentile,90.0,,1,19.0,10.0,2.074631076388889,1.0,45.599999999999994,
19088,nsrdb_19088_clean.npz,False,,R3_basal_mad,none,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,,5,mad,,2.5,1,6.0,10.0,2.3395182291666665,1.0,14.399999999999999,
19088,nsrdb_19088_clean.npz,False,,R4_combo,none,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,,3,percentile,90.0,,25,3.0,10.0,2.318142361111111,1.0,7.199999999999999,
19088,nsrdb_19088_clean.npz,False,,R5_combo_Ls100,none,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,100,,3,percentile,90.0,,50,1.0,10.0,7.211297743055556,1.0,2.4000000000000004,
19090,nsrdb_19090_clean.npz,False,,R0_I0_ref,none,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,0.08,5,mean_delta,,,1,18.0,9.999791666666667,2.0011111111111113,1.0,43.20090001875039,
19090,nsrdb_19090_clean.npz,False,,R1_hop,none,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,0.08,3,mean_delta,,,25,5.0,9.999791666666667,2.890813802083333,1.0,12.000250005208443,
19090,nsrdb_19090_clean.npz,False,,R2_basal_q90,none,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,,5,percentile,90.0,,1,18.0,9.999791666666667,2.0011111111111113,1.0,43.20090001875039,
19090,nsrdb_19090_clean.npz,False,,R3_basal_mad,none,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,,5,mad,,2.5,1,10.0,9.999791666666667,2.1362999131944442,1.0,24.000500010416886,
19090,nsrdb_19090_clean.npz,False,,R4_combo,none,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,,3,percentile,90.0,,25,8.0,9.999791666666667,2.890813802083333,1.0,19.200400008333506,
19090,nsrdb_19090_clean.npz,False,,R5_combo_Ls100,none,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,100,,3,percentile,90.0,,50,5.0,9.999791666666667,2.9765625,1.0,12.000250005208443,
19093,nsrdb_19093_clean.npz,False,,R0_I0_ref,none,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,0.08,5,mean_delta,,,1,18.0,9.999776475694444,2.0825065104166667,1.0,43.20096564658455,
19093,nsrdb_19093_clean.npz,False,,R1_hop,none,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,0.08,3,mean_delta,,,25,10.0,9.999776475694444,4.610049913194445,1.0,24.00053647032475,
19093,nsrdb_19093_clean.npz,False,,R2_basal_q90,none,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,,5,percentile,90.0,,1,19.0,9.999776475694444,2.08173828125,1.0,45.60101929361702,
19093,nsrdb_19093_clean.npz,False,,R3_basal_mad,none,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,,5,mad,,2.5,1,15.0,9.999776475694444,2.588190104166667,1.0,36.00080470548713,
19093,nsrdb_19093_clean.npz,False,,R4_combo,none,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,,3,percentile,90.0,,25,12.0,9.999776475694444,2.0894466145833333,1.0,28.800643764389697,
19093,nsrdb_19093_clean.npz,False,,R5_combo_Ls100,none,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,100,,3,percentile,90.0,,50,10.0,9.999776475694444,4.54115234375,1.0,24.00053647032475,
19140,nsrdb_19140_clean.npz,False,,R0_I0_ref,none,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,0.08,5,mean_delta,,,1,17.0,9.999954427083333,2.0513758680555556,1.0,40.80018593834738,
19140,nsrdb_19140_clean.npz,False,,R1_hop,none,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,0.08,3,mean_delta,,,25,5.0,9.999954427083333,2.2318294270833334,1.0,12.000054687749227,
19140,nsrdb_19140_clean.npz,False,,R2_basal_q90,none,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,,5,percentile,90.0,,1,19.0,9.999954427083333,2.0160698784722224,1.0,45.60020781344707,
19140,nsrdb_19140_clean.npz,False,,R3_basal_mad,none,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,,5,mad,,2.5,1,12.0,9.999954427083333,2.3718967013888888,1.0,28.80013125059815,
19140,nsrdb_19140_clean.npz,False,,R4_combo,none,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,,3,percentile,90.0,,25,8.0,9.999954427083333,2.2318294270833334,1.0,19.200087500398766,
19140,nsrdb_19140_clean.npz,False,,R5_combo_Ls100,none,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,100,,3,percentile,90.0,,50,4.0,9.999954427083333,2.3876692708333334,1.0,9.600043750199383,
19830,nsrdb_19830_clean.npz,False,,R0_I0_ref,none,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,0.08,5,mean_delta,,,1,16.0,9.99998046875,2.1106380208333335,1.0,38.40007500014649,
19830,nsrdb_19830_clean.npz,False,,R1_hop,none,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,0.08,3,mean_delta,,,25,0.0,9.99998046875,nan,0.0,0.0,
19830,nsrdb_19830_clean.npz,False,,R2_basal_q90,none,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,,5,percentile,90.0,,1,19.0,9.99998046875,2.0444466145833333,1.0,45.60008906267395,
19830,nsrdb_19830_clean.npz,False,,R3_basal_mad,none,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,,5,mad,,2.5,1,9.0,9.99998046875,3.342456597222222,1.0,21.6000421875824,
19830,nsrdb_19830_clean.npz,False,,R4_combo,none,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,,3,percentile,90.0,,25,3.0,9.99998046875,3.1436414930555556,1.0,7.200014062527466,
19830,nsrdb_19830_clean.npz,False,,R5_combo_Ls100,none,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,100,,3,percentile,90.0,,50,1.0,9.99998046875,8.949583333333333,1.0,2.4000046875091554,
