source,record,event_label,duration_stratum,event_hr,basal_start,basal_end,approach_start,approach_end,path,detector,collapse_role,L,theta_delta_S,theta_R,basal_mode,basal_q,mad_kappa,hop,n_symbols,basal_idx_start,basal_idx_end,search_start_idx,search_end_idx,alarmed,lead_time_h,detection_hr,first_alarm_idx,n_alarm_samples_search,n_core_alarm_samples_search,mean_S_approach,mean_D_approach,frac_low_div_approach,frac_high_syn_approach,error
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,128805,2266,14785,14785,35224,1,4.226659884982639,3.682506781684028,15737,392,392,0.4050304516718714,0.5700527246722692,0.0,0.04493868535303527,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,128805,2266,14785,14785,35224,1,0.36535101996527786,7.543815646701389,33735,3,3,0.4050304516718714,0.5700527246722692,0.0,0.04493868535303527,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,128805,2266,14785,14785,35224,1,4.226659884982639,3.682506781684028,15737,486,486,0.4050304516718714,0.5700527246722692,0.0,0.055602102216467365,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,128805,2266,14785,14785,35224,1,0.37776204427083293,7.531404622395834,33684,20,20,0.4050304516718714,0.5700527246722692,0.0,0.001980348846065961,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,128805,2266,14785,14785,35224,1,0.36535101996527786,7.543815646701389,33735,3,3,0.4050304516718714,0.5700527246722692,0.0,0.055602102216467365,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,128805,2266,14785,14785,35224,0,nan,nan,,0,0,0.3644408256531343,0.6710187794619206,0.0,0.029781399954299643,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,63215,18047,31527,31527,63214,1,6.9843934461805555,6.981935763888889,31604,2904,2904,0.4119486703383163,0.522550048081126,0.003068450039339103,0.06034618410700236,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,63215,18047,31527,31527,63214,1,6.919151475694444,7.047177734375,31927,19,19,0.4119486703383163,0.522550048081126,0.003068450039339103,0.06034618410700236,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,63215,18047,31527,31527,63214,1,6.9843934461805555,6.981935763888889,31604,2941,2941,0.4119486703383163,0.522550048081126,0.003068450039339103,0.06113296616837136,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,63215,18047,31527,31527,63214,1,6.9634716796875,7.002857530381944,31707,983,983,0.4119486703383163,0.522550048081126,0.003068450039339103,0.011408339889850511,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,63215,18047,31527,31527,63214,1,6.919151475694444,7.047177734375,31927,19,19,0.4119486703383163,0.522550048081126,0.003068450039339103,0.06113296616837136,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,63215,18047,31527,31527,63214,1,4.983611653645834,8.98271755642361,41327,3,3,0.37758436664044065,0.6269735116706006,0.0,0.04044059795436664,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,127197,34411,49576,49576,83947,1,6.972408854166666,9.782591145833333,49714,448,448,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.025837736122168345,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,127197,34411,49576,49576,83947,0,nan,nan,,0,0,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.025837736122168345,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,127197,34411,49576,49576,83947,1,6.972606336805555,9.782393663194444,49713,1341,1341,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.06955200115799377,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,127197,34411,49576,49576,83947,1,6.656355251736111,10.098644748263888,51340,5,5,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.0011579937757834552,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,127197,34411,49576,49576,83947,1,4.930061848958333,11.824938151041666,60251,6,6,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.06955200115799377,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,127197,34411,49576,49576,83947,1,0.08385959201388715,16.671140407986112,83576,2,2,0.36347420568864447,0.6138734087637612,0.0,0.047984367084026924,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,100739,26896,70334,70334,100738,1,7.865148654513888,16.13466254340278,70822,494,494,0.43884179104477616,0.5743587204937172,0.0,0.03282096977797579,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,100739,26896,70334,70334,100738,1,3.857430555555556,20.14238064236111,84534,1,1,0.43884179104477616,0.5743587204937172,0.0,0.03282096977797579,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,100739,26896,70334,70334,100738,1,7.971399739583333,16.028411458333334,70440,2342,2342,0.43884179104477616,0.5743587204937172,0.0,0.12363555357540655,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,100739,26896,70334,70334,100738,1,7.850589192708334,16.149222005208333,70879,112,112,0.43884179104477616,0.5743587204937172,0.0,0.005197891141308384,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,100739,26896,70334,70334,100738,1,7.055595703125,16.944215494791667,73759,10,10,0.43884179104477616,0.5743587204937172,0.0,0.12363555357540655,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,100739,26896,70334,70334,100738,1,7.244482421875002,16.755328776041665,73084,10,10,0.4027184376624341,0.6591709776160656,0.0,0.1299472785327096,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,77321,34532,45195,45195,71963,1,6.628744574652776,12.354866536458333,46535,1258,1258,0.4461320092214932,0.5670627179760004,0.0,0.033339244546905476,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,77321,34532,45195,45195,71963,1,6.277527126736109,12.706083984375,47845,6,6,0.4461320092214932,0.5670627179760004,0.0,0.033339244546905476,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,77321,34532,45195,45195,71963,1,6.963646918402777,12.019964192708333,45324,3601,3601,0.4461320092214932,0.5670627179760004,0.0,0.12652952651179286,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,77321,34532,45195,45195,71963,1,6.29044704861111,12.6931640625,47794,552,552,0.4461320092214932,0.5670627179760004,0.0,0.011349530058521014,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,77321,34532,45195,45195,71963,1,6.28385525173611,12.699755859375,47820,38,38,0.4461320092214932,0.5670627179760004,0.0,0.12652952651179286,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,77321,34532,45195,45195,71963,1,6.2648621961805535,12.718748914930556,47895,48,48,0.41088256783117577,0.6595559693405056,0.0,0.11092392268132648,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,74428,2979,21274,21274,48664,1,4.506778971354166,3.5248876953125,21430,2349,2349,0.4297889811832514,0.549402598054912,0.006554783296603944,0.17454935864835847,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,74428,2979,21274,21274,48664,1,1.7119878472222219,6.319678819444444,39099,41,41,0.4297889811832514,0.549402598054912,0.006554783296603944,0.17454935864835847,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,74428,2979,21274,21274,48664,1,4.507254503038194,3.5244121636284724,21427,4382,4382,0.4297889811832514,0.549402598054912,0.006554783296603944,0.3021981126744646,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,74428,2979,21274,21274,48664,1,3.683143446180555,4.348523220486111,26601,761,761,0.4297889811832514,0.549402598054912,0.006554783296603944,0.06402215064700231,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,74428,2979,21274,21274,48664,1,1.7382221137152776,6.293444552951389,38924,72,72,0.4297889811832514,0.549402598054912,0.006554783296603944,0.3021981126744646,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,74428,2979,21274,21274,48664,1,4.189326714409722,3.8423399522569444,23424,86,86,0.3937422614002373,0.6477369045600949,0.0,0.41526812454088263,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,99135,34696,46676,46676,74680,1,6.886535373263889,11.268186848958333,47116,1076,1076,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.07695514423878606,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,99135,34696,46676,46676,74680,1,6.8710731336805555,11.283649088541667,47176,8,8,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.07695514423878606,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,99135,34696,46676,46676,74680,1,6.887566189236111,11.267156032986112,47112,1657,1657,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.12006003001500751,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,99135,34696,46676,46676,74680,1,6.46833984375,11.686382378472222,48736,205,205,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.01892612973153243,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,99135,34696,46676,46676,74680,1,6.8710731336805555,11.283649088541667,47176,10,10,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.12006003001500751,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,99135,34696,46676,46676,74680,1,5.878935546875001,12.275786675347222,51026,12,12,0.4094551025512757,0.647124488170011,0.0,0.12706353176588295,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,92810,1798,11966,11966,20832,1,2.7156689453125002,3.5012754991319444,11970,1087,1087,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.14730878186968838,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,92810,1798,11966,11966,20832,1,2.7036233181423612,3.5133211263020834,12016,10,10,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.14730878186968838,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,92810,1798,11966,11966,20832,1,2.7156689453125002,3.5012754991319444,11970,1728,1728,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.22035613112100363,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,92810,1798,11966,11966,20832,1,2.7101866319444445,3.5067578125,11991,322,322,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.04724807770133549,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,92810,1798,11966,11966,20832,1,2.7036233181423612,3.5133211263020834,12016,26,26,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.22035613112100363,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,92810,1798,11966,11966,20832,1,2.690279947916667,3.526664496527778,12066,26,26,0.39123393363010933,0.646218355141868,0.00141643059490085,0.29461756373937675,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,64251,5318,13421,13421,32307,1,6.931450195312499,4.830494249131944,13596,82,82,0.4368999500249875,0.575281803542673,0.0,0.015617191404297851,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,64251,5318,13421,13421,32307,0,nan,nan,,0,0,0.4368999500249875,0.575281803542673,0.0,0.015617191404297851,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,64251,5318,13421,13421,32307,1,6.9408110894097215,4.821133355034722,13573,789,789,0.4368999500249875,0.575281803542673,0.0,0.068215892053973,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,64251,5318,13421,13421,32307,1,6.617399088541666,5.144545355902777,14412,17,17,0.4368999500249875,0.575281803542673,0.0,0.004122938530734633,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,64251,5318,13421,13421,32307,1,6.921913519965277,4.840030924479167,13621,4,4,0.4368999500249875,0.575281803542673,0.0,0.068215892053973,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,64251,5318,13421,13421,32307,1,6.9038221571180545,4.858122287326389,13671,2,2,0.39864562718640684,0.6539681548114832,0.0,0.05259870064967516,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,R0_I0_ref,none,50,0.08,5,mean_delta,,,1,77929,40699,49980,49980,73939,1,6.974501953124998,15.998553602430556,50061,194,194,0.3941412754815784,0.5772213910188475,0.0,0.012249859734430522,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,R1_hop,none,50,0.08,3,mean_delta,,,25,77929,40699,49980,49980,73939,0,nan,nan,,0,0,0.3941412754815784,0.5772213910188475,0.0,0.012249859734430522,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,R2_basal_q90,none,50,,5,percentile,90.0,,1,77929,40699,49980,49980,73939,1,6.974501953124998,15.998553602430556,50061,155,155,0.3941412754815784,0.5772213910188475,0.0,0.010753693659996259,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,R3_basal_mad,none,50,,5,mad,,2.5,1,77929,40699,49980,49980,73939,0,nan,nan,,0,0,0.3941412754815784,0.5772213910188475,0.0,0.0,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,R4_combo,none,50,,3,percentile,90.0,,25,77929,40699,49980,49980,73939,0,nan,nan,,0,0,0.3941412754815784,0.5772213910188475,0.0,0.010753693659996259,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,R5_combo_Ls100,none,100,,3,percentile,90.0,,50,77929,40699,49980,49980,73939,0,nan,nan,,0,0,0.35716757995137466,0.6687524676350187,0.0,0.001963717972694969,
