record_id,source_path,skipped,skip_reason,detector,collapse_role,total_hours_used,basal_start,basal_end,search_start,search_end,refractory_h,n_symbols,basal_idx_start,basal_idx_end,L,theta_delta_S,theta_R,n_episodes,search_hours,first_alarm_hr,alarmed,far_per_24h,error
16265,nsrdb_16265_clean.npz,False,,I0,none,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,0.08,5,17.0,9.99993923611111,2.163365885416667,1.0,40.80024791817311,
16265,nsrdb_16265_clean.npz,False,,I-mod,modulate,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,0.08,5,17.0,9.99993923611111,2.163365885416667,1.0,40.80024791817311,
16265,nsrdb_16265_clean.npz,False,,I-confirm,confirm,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,0.12,8,0.0,9.99993923611111,nan,0.0,0.0,
16265,nsrdb_16265_clean.npz,False,,OPS-S1,n/a,11.99993923611111,0.25,2.0,2.0,11.99993923611111,0.5,61579,1455,10444,50,0.08,5,17.0,9.99993923611111,2.163365885416667,1.0,40.80024791817311,
16272,nsrdb_16272_clean.npz,False,,I0,none,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,0.08,5,16.0,9.999739583333334,2.265881076388889,1.0,38.40100002604235,
16272,nsrdb_16272_clean.npz,False,,I-mod,modulate,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,0.08,5,16.0,9.999739583333334,2.265881076388889,1.0,38.40100002604235,
16272,nsrdb_16272_clean.npz,False,,I-confirm,confirm,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,0.12,8,0.0,9.999739583333334,nan,0.0,0.0,
16272,nsrdb_16272_clean.npz,False,,OPS-S1,n/a,11.999739583333334,0.25,2.0,2.0,11.999739583333334,0.5,44722,931,7090,50,0.08,5,16.0,9.999739583333334,2.265881076388889,1.0,38.40100002604235,
16273,nsrdb_16273_clean.npz,False,,I0,none,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,0.08,5,17.0,9.999830729166666,2.2919661458333334,1.0,40.80069063669047,
16273,nsrdb_16273_clean.npz,False,,I-mod,modulate,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,0.08,5,17.0,9.999830729166666,2.2919661458333334,1.0,40.80069063669047,
16273,nsrdb_16273_clean.npz,False,,I-confirm,confirm,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,0.12,8,1.0,9.999830729166666,10.101276041666667,1.0,2.4000406256876747,
16273,nsrdb_16273_clean.npz,False,,OPS-S1,n/a,11.999830729166666,0.25,2.0,2.0,11.999830729166666,0.5,56188,1389,9557,50,0.08,5,17.0,9.999830729166666,2.2919661458333334,1.0,40.80069063669047,
16420,nsrdb_16420_clean.npz,False,,I0,none,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,0.08,5,17.0,9.999867621527779,2.019331597222222,1.0,40.80054011131657,
16420,nsrdb_16420_clean.npz,False,,I-mod,modulate,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,0.08,5,17.0,9.999867621527779,2.019331597222222,1.0,40.80054011131657,
16420,nsrdb_16420_clean.npz,False,,I-confirm,confirm,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,0.12,8,6.0,9.999867621527779,2.0230729166666666,1.0,14.400190627523497,
16420,nsrdb_16420_clean.npz,False,,OPS-S1,n/a,11.999867621527779,0.25,2.0,2.0,11.999867621527779,0.5,60906,1296,9858,50,0.08,5,17.0,9.999867621527779,2.019331597222222,1.0,40.80054011131657,
16483,nsrdb_16483_clean.npz,False,,I0,none,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,0.08,5,17.0,9.999934895833333,2.1264778645833333,1.0,40.80026562672934,
16483,nsrdb_16483_clean.npz,False,,I-mod,modulate,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,0.08,5,17.0,9.999934895833333,2.1264778645833333,1.0,40.80026562672934,
16483,nsrdb_16483_clean.npz,False,,I-confirm,confirm,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,0.12,8,0.0,9.999934895833333,nan,0.0,0.0,
16483,nsrdb_16483_clean.npz,False,,OPS-S1,n/a,11.999934895833333,0.25,2.0,2.0,11.999934895833333,0.5,63855,1336,11212,50,0.08,5,17.0,9.999934895833333,2.1264778645833333,1.0,40.80026562672934,
16539,nsrdb_16539_clean.npz,False,,I0,none,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,0.08,5,10.0,9.999945746527779,2.0023914930555557,1.0,24.00013020903976,
16539,nsrdb_16539_clean.npz,False,,I-mod,modulate,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,0.08,5,10.0,9.999945746527779,2.0023914930555557,1.0,24.00013020903976,
16539,nsrdb_16539_clean.npz,False,,I-confirm,confirm,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,0.12,8,0.0,9.999945746527779,nan,0.0,0.0,
16539,nsrdb_16539_clean.npz,False,,OPS-S1,n/a,11.999945746527779,0.25,2.0,2.0,11.999945746527779,0.5,58645,1249,8377,50,0.08,5,10.0,9.999945746527779,2.0023914930555557,1.0,24.00013020903976,
16773,nsrdb_16773_clean.npz,False,,I0,none,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,0.08,5,17.0,9.999856770833333,2.0711848958333334,1.0,40.80058438337008,
16773,nsrdb_16773_clean.npz,False,,I-mod,modulate,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,0.08,5,17.0,9.999856770833333,2.0711848958333334,1.0,40.80058438337008,
16773,nsrdb_16773_clean.npz,False,,I-confirm,confirm,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,0.12,8,0.0,9.999856770833333,nan,0.0,0.0,
16773,nsrdb_16773_clean.npz,False,,OPS-S1,n/a,11.999856770833333,0.25,2.0,2.0,11.999856770833333,0.5,53465,1116,8959,50,0.08,5,17.0,9.999856770833333,2.0711848958333334,1.0,40.80058438337008,
16786,nsrdb_16786_clean.npz,False,,I0,none,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,0.08,5,18.0,9.999967447916667,2.088161892361111,1.0,43.20014062545776,
16786,nsrdb_16786_clean.npz,False,,I-mod,modulate,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,0.08,5,18.0,9.999967447916667,2.088161892361111,1.0,43.20014062545776,
16786,nsrdb_16786_clean.npz,False,,I-confirm,confirm,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,0.12,8,0.0,9.999967447916667,nan,0.0,0.0,
16786,nsrdb_16786_clean.npz,False,,OPS-S1,n/a,11.999967447916667,0.25,2.0,2.0,11.999967447916667,0.5,55925,1098,8798,50,0.08,5,18.0,9.999967447916667,2.088161892361111,1.0,43.20014062545776,
16795,nsrdb_16795_clean.npz,False,,I0,none,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,0.08,5,18.0,9.99980685763889,2.0216796875,1.0,43.20083439111563,
16795,nsrdb_16795_clean.npz,False,,I-mod,modulate,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,0.08,5,18.0,9.99980685763889,2.0216796875,1.0,43.20083439111563,
16795,nsrdb_16795_clean.npz,False,,I-confirm,confirm,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,0.12,8,0.0,9.99980685763889,nan,0.0,0.0,
16795,nsrdb_16795_clean.npz,False,,OPS-S1,n/a,11.99980685763889,0.25,2.0,2.0,11.99980685763889,0.5,57071,1054,9382,50,0.08,5,18.0,9.99980685763889,2.0216796875,1.0,43.20083439111563,
17052,nsrdb_17052_clean.npz,False,,I0,none,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,0.08,5,18.0,9.999793836805555,2.109505208333333,1.0,43.20089064336179,
17052,nsrdb_17052_clean.npz,False,,I-mod,modulate,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,0.08,5,18.0,9.999793836805555,2.109505208333333,1.0,43.20089064336179,
17052,nsrdb_17052_clean.npz,False,,I-confirm,confirm,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,0.12,8,4.0,9.999793836805555,3.855837673611111,1.0,9.600197920747064,
17052,nsrdb_17052_clean.npz,False,,OPS-S1,n/a,11.999793836805555,0.25,2.0,2.0,11.999793836805555,0.5,51478,1249,8192,50,0.08,5,18.0,9.999793836805555,2.109505208333333,1.0,43.20089064336179,
17453,nsrdb_17453_clean.npz,False,,I0,none,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,0.08,5,18.0,9.999845920138888,2.2907703993055555,1.0,43.2006656352561,
17453,nsrdb_17453_clean.npz,False,,I-mod,modulate,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,0.08,5,18.0,9.999845920138888,2.2907703993055555,1.0,43.2006656352561,
17453,nsrdb_17453_clean.npz,False,,I-confirm,confirm,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,0.12,8,0.0,9.999845920138888,nan,0.0,0.0,
17453,nsrdb_17453_clean.npz,False,,OPS-S1,n/a,11.999845920138888,0.25,2.0,2.0,11.999845920138888,0.5,62938,1174,10306,50,0.08,5,18.0,9.999845920138888,2.2907703993055555,1.0,43.2006656352561,
18177,nsrdb_18177_clean.npz,False,,I0,none,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,0.08,5,18.0,9.999874131944445,2.0423958333333334,1.0,43.20054375684416,
18177,nsrdb_18177_clean.npz,False,,I-mod,modulate,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,0.08,5,18.0,9.999874131944445,2.0423958333333334,1.0,43.20054375684416,
18177,nsrdb_18177_clean.npz,False,,I-confirm,confirm,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,0.12,8,0.0,9.999874131944445,nan,0.0,0.0,
18177,nsrdb_18177_clean.npz,False,,OPS-S1,n/a,11.999874131944445,0.25,2.0,2.0,11.999874131944445,0.5,68325,1630,10955,50,0.08,5,18.0,9.999874131944445,2.0423958333333334,1.0,43.20054375684416,
18184,nsrdb_18184_clean.npz,False,,I0,none,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,0.08,5,16.0,9.999989149305556,2.0455186631944446,1.0,38.40004166671187,
18184,nsrdb_18184_clean.npz,False,,I-mod,modulate,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,0.08,5,16.0,9.999989149305556,2.0455186631944446,1.0,38.40004166671187,
18184,nsrdb_18184_clean.npz,False,,I-confirm,confirm,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,0.12,8,0.0,9.999989149305556,nan,0.0,0.0,
18184,nsrdb_18184_clean.npz,False,,OPS-S1,n/a,11.999989149305556,0.25,2.0,2.0,11.999989149305556,0.5,60625,1374,10085,50,0.08,5,16.0,9.999989149305556,2.0455186631944446,1.0,38.40004166671187,
19088,nsrdb_19088_clean.npz,False,,I0,none,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,0.08,5,15.0,10.0,2.1768663194444446,1.0,36.0,
19088,nsrdb_19088_clean.npz,False,,I-mod,modulate,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,0.08,5,15.0,10.0,2.1768663194444446,1.0,36.0,
19088,nsrdb_19088_clean.npz,False,,I-confirm,confirm,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,0.12,8,1.0,10.0,10.164670138888889,1.0,2.4000000000000004,
19088,nsrdb_19088_clean.npz,False,,OPS-S1,n/a,12.0,0.25,2.0,2.0,12.0,0.5,63547,1160,10741,50,0.08,5,15.0,10.0,2.1768663194444446,1.0,36.0,
19090,nsrdb_19090_clean.npz,False,,I0,none,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,0.08,5,18.0,9.999791666666667,2.0011111111111113,1.0,43.20090001875039,
19090,nsrdb_19090_clean.npz,False,,I-mod,modulate,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,0.08,5,18.0,9.999791666666667,2.0011111111111113,1.0,43.20090001875039,
19090,nsrdb_19090_clean.npz,False,,I-confirm,confirm,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,0.12,8,0.0,9.999791666666667,nan,0.0,0.0,
19090,nsrdb_19090_clean.npz,False,,OPS-S1,n/a,11.999791666666667,0.25,2.0,2.0,11.999791666666667,0.5,52014,1232,9642,50,0.08,5,18.0,9.999791666666667,2.0011111111111113,1.0,43.20090001875039,
19093,nsrdb_19093_clean.npz,False,,I0,none,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,0.08,5,18.0,9.999776475694444,2.0825065104166667,1.0,43.20096564658455,
19093,nsrdb_19093_clean.npz,False,,I-mod,modulate,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,0.08,5,18.0,9.999776475694444,2.0825065104166667,1.0,43.20096564658455,
19093,nsrdb_19093_clean.npz,False,,I-confirm,confirm,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,0.12,8,0.0,9.999776475694444,nan,0.0,0.0,
19093,nsrdb_19093_clean.npz,False,,OPS-S1,n/a,11.999776475694444,0.25,2.0,2.0,11.999776475694444,0.5,46690,996,8275,50,0.08,5,18.0,9.999776475694444,2.0825065104166667,1.0,43.20096564658455,
19140,nsrdb_19140_clean.npz,False,,I0,none,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,0.08,5,17.0,9.999954427083333,2.0513758680555556,1.0,40.80018593834738,
19140,nsrdb_19140_clean.npz,False,,I-mod,modulate,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,0.08,5,17.0,9.999954427083333,2.0513758680555556,1.0,40.80018593834738,
19140,nsrdb_19140_clean.npz,False,,I-confirm,confirm,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,0.12,8,1.0,9.999954427083333,5.207732204861111,1.0,2.4000109375498457,
19140,nsrdb_19140_clean.npz,False,,OPS-S1,n/a,11.999954427083333,0.25,2.0,2.0,11.999954427083333,0.5,61254,1356,10419,50,0.08,5,17.0,9.999954427083333,2.0513758680555556,1.0,40.80018593834738,
19830,nsrdb_19830_clean.npz,False,,I0,none,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,0.08,5,16.0,9.99998046875,2.1106380208333335,1.0,38.40007500014649,
19830,nsrdb_19830_clean.npz,False,,I-mod,modulate,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,0.08,5,16.0,9.99998046875,2.1106380208333335,1.0,38.40007500014649,
19830,nsrdb_19830_clean.npz,False,,I-confirm,confirm,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,0.12,8,0.0,9.99998046875,nan,0.0,0.0,
19830,nsrdb_19830_clean.npz,False,,OPS-S1,n/a,11.99998046875,0.25,2.0,2.0,11.99998046875,0.5,70175,1552,13436,50,0.08,5,16.0,9.99998046875,2.1106380208333335,1.0,38.40007500014649,
