source,record,event_label,duration_stratum,event_hr,basal_start,basal_end,approach_start,approach_end,path,detector,collapse_role,L,theta_delta_S,theta_R,n_symbols,basal_idx_start,basal_idx_end,search_start_idx,search_end_idx,alarmed,lead_time_h,detection_hr,first_alarm_idx,n_alarm_samples_search,n_core_alarm_samples_search,mean_S_approach,mean_D_approach,frac_low_div_approach,frac_high_syn_approach,error
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,I0,none,50,0.08,5,128805,2266,14785,14785,35224,1,4.226659884982639,3.682506781684028,15737,392,392,0.4050304516718714,0.5700527246722692,0.0,0.04493868535303527,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,I-mod,modulate,50,0.08,5,128805,2266,14785,14785,35224,1,4.226659884982639,3.682506781684028,15737,392,392,0.4050304516718714,0.5700527246722692,0.0,0.04493868535303527,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,I-confirm,confirm,50,0.12,8,128805,2266,14785,14785,35224,0,nan,nan,,0,42,0.4050304516718714,0.5700527246722692,0.0,0.005864879274887653,
sddb,30,SDDB,holter_analytic,7.909166666666667,0.5,3.5,4.909166666666667,7.909166666666667,rr_30_clean.npz,OPS-S1,n/a,50,0.08,5,128805,2266,14785,14785,35224,1,4.226659884982639,3.682506781684028,15737,392,392,0.4050304516718714,nan,nan,0.04493868535303527,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,I0,none,50,0.08,5,63215,18047,31527,31527,63214,1,6.9843934461805555,6.981935763888889,31604,2904,2904,0.4119486703383163,0.522550048081126,0.003068450039339103,0.06034618410700236,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,I-mod,modulate,50,0.08,5,63215,18047,31527,31527,63214,1,6.9843934461805555,6.981935763888889,31604,2913,2913,0.4119486703383163,0.522550048081126,0.003068450039339103,0.06034618410700236,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,I-confirm,confirm,50,0.12,8,63215,18047,31527,31527,63214,1,6.963069118923611,7.003260091145833,31709,577,1248,0.4119486703383163,0.522550048081126,0.003068450039339103,0.02069236821400472,
sddb,31,SDDB,holter_analytic,13.966329210069444,3.9663292100694445,6.9663292100694445,10.966329210069444,13.966329210069444,rr_31_clean.npz,OPS-S1,n/a,50,0.08,5,63215,18047,31527,31527,63214,1,6.9843934461805555,6.981935763888889,31604,2904,2904,0.4119486703383163,nan,nan,0.06034618410700236,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,I0,none,50,0.08,5,127197,34411,49576,49576,83947,1,6.972408854166666,9.782591145833333,49714,448,448,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.025837736122168345,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,I-mod,modulate,50,0.08,5,127197,34411,49576,49576,83947,1,6.972408854166666,9.782591145833333,49714,460,460,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.026561482232033,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,I-confirm,confirm,50,0.12,8,127197,34411,49576,49576,83947,0,nan,nan,,0,0,0.39855276832887027,0.5164792968404462,0.0015922414417022508,0.0010132445538105232,
sddb,32,SDDB,holter_analytic,16.755,6.754999999999999,9.754999999999999,13.754999999999999,16.755,rr_32_clean.npz,OPS-S1,n/a,50,0.08,5,127197,34411,49576,49576,83947,1,6.972408854166666,9.782591145833333,49714,448,448,0.39855276832887027,nan,nan,0.025837736122168345,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,I0,none,50,0.08,5,100739,26896,70334,70334,100738,1,7.865148654513888,16.13466254340278,70822,494,494,0.43884179104477616,0.5743587204937172,0.0,0.03282096977797579,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,I-mod,modulate,50,0.08,5,100739,26896,70334,70334,100738,1,7.865148654513888,16.13466254340278,70822,494,494,0.43884179104477616,0.5743587204937172,0.0,0.03282096977797579,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,I-confirm,confirm,50,0.12,8,100739,26896,70334,70334,100738,0,nan,nan,,0,38,0.43884179104477616,0.5743587204937172,0.0,0.0011138338159946536,
sddb,35,SDDB,holter_analytic,23.999811197916667,6.0,16.0,20.999811197916667,23.999811197916667,rr_35_clean.npz,OPS-S1,n/a,50,0.08,5,100739,26896,70334,70334,100738,1,7.865148654513888,16.13466254340278,70822,494,494,0.43884179104477616,nan,nan,0.03282096977797579,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,I0,none,50,0.08,5,77321,34532,45195,45195,71963,1,6.628744574652776,12.354866536458333,46535,1258,1258,0.4461320092214932,0.5670627179760004,0.0,0.033339244546905476,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,I-mod,modulate,50,0.08,5,77321,34532,45195,45195,71963,1,6.628744574652776,12.354866536458333,46535,1261,1261,0.4461320092214932,0.5670627179760004,0.0,0.033339244546905476,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,I-confirm,confirm,50,0.12,8,77321,34532,45195,45195,71963,1,4.548822699652776,14.434788411458333,54485,16,187,0.4461320092214932,0.5670627179760004,0.0,0.0041674055683631845,
sddb,36,SDDB,holter_analytic,18.98361111111111,8.98361111111111,11.98361111111111,15.98361111111111,18.98361111111111,rr_36_clean.npz,OPS-S1,n/a,50,0.08,5,77321,34532,45195,45195,71963,1,6.628744574652776,12.354866536458333,46535,1258,1258,0.4461320092214932,nan,nan,0.033339244546905476,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,I0,none,50,0.08,5,74428,2979,21274,21274,48664,1,4.506778971354166,3.5248876953125,21430,2349,2349,0.4297889811832514,0.549402598054912,0.006554783296603944,0.17454935864835847,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,I-mod,modulate,50,0.08,5,74428,2979,21274,21274,48664,1,4.506778971354166,3.5248876953125,21430,2363,2363,0.4297889811832514,0.549402598054912,0.006554783296603944,0.17511442617392778,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,I-confirm,confirm,50,0.12,8,74428,2979,21274,21274,48664,1,1.656579861111111,6.375086805555555,39452,111,524,0.4297889811832514,0.549402598054912,0.006554783296603944,0.05328586766118551,
sddb,38,SDDB,holter_analytic,8.031666666666666,0.5,3.5,5.031666666666666,8.031666666666666,rr_38_clean.npz,OPS-S1,n/a,50,0.08,5,74428,2979,21274,21274,48664,1,4.506778971354166,3.5248876953125,21430,2349,2349,0.4297889811832514,nan,nan,0.17454935864835847,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,I0,none,50,0.08,5,99135,34696,46676,46676,74680,1,6.886535373263889,11.268186848958333,47116,1076,1076,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.07695514423878606,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,I-mod,modulate,50,0.08,5,99135,34696,46676,46676,74680,1,6.886535373263889,11.268186848958333,47116,1076,1076,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.07695514423878606,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,I-confirm,confirm,50,0.12,8,99135,34696,46676,46676,74680,1,1.4129709201388891,16.741751302083333,69091,13,161,0.4437385692846423,0.5513636447853556,0.0002501250625312656,0.020343505085876273,
sddb,45,SDDB,holter_analytic,18.154722222222222,8.154722222222222,11.154722222222222,15.154722222222222,18.154722222222222,rr_45_clean.npz,OPS-S1,n/a,50,0.08,5,99135,34696,46676,46676,74680,1,6.886535373263889,11.268186848958333,47116,1076,1076,0.4437385692846423,nan,nan,0.07695514423878606,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,I0,none,50,0.08,5,92810,1798,11966,11966,20832,1,2.7156689453125002,3.5012754991319444,11970,1087,1087,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.14730878186968838,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,I-mod,modulate,50,0.08,5,92810,1798,11966,11966,20832,1,2.7156689453125002,3.5012754991319444,11970,1105,1105,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.14801699716713881,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,I-confirm,confirm,50,0.12,8,92810,1798,11966,11966,20832,1,2.3824321831597226,3.834512261284722,13110,80,204,0.43046066369890723,0.5543864382391295,0.019830028328611898,0.03702954269526507,
sddb,47,SDDB,holter_analytic,6.216944444444445,0.5,3.5,3.2169444444444446,6.216944444444445,rr_47_clean.npz,OPS-S1,n/a,50,0.08,5,92810,1798,11966,11966,20832,1,2.7156689453125002,3.5012754991319444,11970,1087,1087,0.43046066369890723,nan,nan,0.14730878186968838,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,I0,none,50,0.08,5,64251,5318,13421,13421,32307,1,6.931450195312499,4.830494249131944,13596,82,82,0.4368999500249875,0.575281803542673,0.0,0.015617191404297851,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,I-mod,modulate,50,0.08,5,64251,5318,13421,13421,32307,1,6.931450195312499,4.830494249131944,13596,82,82,0.4368999500249875,0.575281803542673,0.0,0.015617191404297851,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,I-confirm,confirm,50,0.12,8,64251,5318,13421,13421,32307,0,nan,nan,,0,0,0.4368999500249875,0.575281803542673,0.0,0.001374312843578211,
sddb,50,SDDB,holter_analytic,11.761944444444444,1.7619444444444436,4.761944444444444,8.761944444444444,11.761944444444444,rr_50_clean.npz,OPS-S1,n/a,50,0.08,5,64251,5318,13421,13421,32307,1,6.931450195312499,4.830494249131944,13596,82,82,0.4368999500249875,nan,nan,0.015617191404297851,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,I0,none,50,0.08,5,77929,40699,49980,49980,73939,1,6.974501953124998,15.998553602430556,50061,194,194,0.3941412754815784,0.5772213910188475,0.0,0.012249859734430522,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,I-mod,modulate,50,0.08,5,77929,40699,49980,49980,73939,1,6.974501953124998,15.998553602430556,50061,194,194,0.3941412754815784,0.5772213910188475,0.0,0.012249859734430522,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,I-confirm,confirm,50,0.12,8,77929,40699,49980,49980,73939,0,nan,nan,,0,0,0.3941412754815784,0.5772213910188475,0.0,0.0003740415186085656,
sddb,51,SDDB,holter_analytic,22.973055555555554,12.973055555555554,15.973055555555554,19.973055555555554,22.973055555555554,rr_51_clean.npz,OPS-S1,n/a,50,0.08,5,77929,40699,49980,49980,73939,1,6.974501953124998,15.998553602430556,50061,194,194,0.3941412754815784,nan,nan,0.012249859734430522,
sddb,44,SDDB,holter_analytic,19.645833333333332,9.645833333333332,12.645833333333332,16.645833333333332,19.645833333333332,rr_44_clean.npz,I0,none,50,0.08,5,118665,46076,61807,61807,98706,1,6.986450737847221,12.659382595486111,61881,21544,21544,0.5656568601665727,0.3629845325317803,0.5442419688145782,0.6320370718266641,
sddb,44,SDDB,holter_analytic,19.645833333333332,9.645833333333332,12.645833333333332,16.645833333333332,19.645833333333332,rr_44_clean.npz,I-mod,modulate,50,0.08,5,118665,46076,61807,61807,98706,1,6.986450737847221,12.659382595486111,61881,21725,21725,0.5656568601665727,0.3629845325317803,0.5442419688145782,0.6353560022543678,
sddb,44,SDDB,holter_analytic,19.645833333333332,9.645833333333332,12.645833333333332,16.645833333333332,19.645833333333332,rr_44_clean.npz,I-confirm,confirm,50,0.12,8,118665,46076,61807,61807,98706,1,6.652180989583332,12.99365234375,63652,17827,18304,0.5656568601665727,0.3629845325317803,0.5442419688145782,0.5452439100757718,
sddb,44,SDDB,holter_analytic,19.645833333333332,9.645833333333332,12.645833333333332,16.645833333333332,19.645833333333332,rr_44_clean.npz,OPS-S1,n/a,50,0.08,5,118665,46076,61807,61807,98706,1,6.986450737847221,12.659382595486111,61881,21544,21544,0.5656568601665727,nan,nan,0.6320370718266641,
vfdb,418,VFL,too_short,0.1106933339436849,0.0,0.03320800018310547,0.07748533376057942,0.1106933339436849,vfdb_418_clean.npz,I0,none,50,0.08,5,4291,0,220,220,741,1,0.07459444681803386,0.03609888712565104,239,1,1,0.5377132743362832,0.43854473942969524,0.0,0.0,
vfdb,418,VFL,too_short,0.1106933339436849,0.0,0.03320800018310547,0.07748533376057942,0.1106933339436849,vfdb_418_clean.npz,I-mod,modulate,50,0.08,5,4291,0,220,220,741,1,0.07685888926188152,0.03383444468180338,224,24,24,0.5377132743362832,0.43854473942969524,0.0,0.0,
vfdb,418,VFL,too_short,0.1106933339436849,0.0,0.03320800018310547,0.07748533376057942,0.1106933339436849,vfdb_418_clean.npz,I-confirm,confirm,50,0.12,8,4291,0,220,220,741,0,nan,nan,,0,0,0.5377132743362832,0.43854473942969524,0.0,0.0,
vfdb,418,VFL,too_short,0.1106933339436849,0.0,0.03320800018310547,0.07748533376057942,0.1106933339436849,vfdb_418_clean.npz,OPS-S1,n/a,50,0.08,5,4291,0,220,220,741,1,0.07459444681803386,0.03609888712565104,239,1,1,0.5377132743362832,nan,nan,0.0,
vfdb,419,VFL,too_short,0.011334444681803385,0.0,0.0034003334045410154,0.00793411127726237,0.011334444681803385,vfdb_419_clean.npz,I0,none,50,0.08,5,3881,0,50,19,71,0,nan,nan,,0,0,0.658,0.1717171717171718,0.9565217391304348,0.0,
vfdb,419,VFL,too_short,0.011334444681803385,0.0,0.0034003334045410154,0.00793411127726237,0.011334444681803385,vfdb_419_clean.npz,I-mod,modulate,50,0.08,5,3881,0,50,19,71,0,nan,nan,,0,0,0.658,0.1717171717171718,0.9565217391304348,0.0,
vfdb,419,VFL,too_short,0.011334444681803385,0.0,0.0034003334045410154,0.00793411127726237,0.011334444681803385,vfdb_419_clean.npz,I-confirm,confirm,50,0.12,8,3881,0,50,19,71,0,nan,nan,,0,0,0.658,0.1717171717171718,0.9565217391304348,0.0,
vfdb,419,VFL,too_short,0.011334444681803385,0.0,0.0034003334045410154,0.00793411127726237,0.011334444681803385,vfdb_419_clean.npz,OPS-S1,n/a,50,0.08,5,3881,0,50,19,71,0,nan,nan,,0,0,0.658,nan,nan,0.0,
vfdb,420,VT,short_15_60min,0.3972644382052951,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,vfdb_420_clean.npz,I0,none,50,0.08,5,2973,0,543,543,1599,1,0.12426110161675347,0.27300333658854165,1109,57,57,0.4701409961685824,0.5526287782034908,0.0,0.20306513409961685,
vfdb,420,VT,short_15_60min,0.3972644382052951,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,vfdb_420_clean.npz,I-mod,modulate,50,0.08,5,2973,0,543,543,1599,1,0.12426110161675347,0.27300333658854165,1109,57,57,0.4701409961685824,0.5526287782034908,0.0,0.20306513409961685,
vfdb,420,VT,short_15_60min,0.3972644382052951,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,vfdb_420_clean.npz,I-confirm,confirm,50,0.12,8,2973,0,543,543,1599,0,nan,nan,,0,0,0.4701409961685824,0.5526287782034908,0.0,0.013409961685823755,
vfdb,420,VT,short_15_60min,0.3972644382052951,0.0,0.13242147940176505,0.2648429588035301,0.3972644382052951,vfdb_420_clean.npz,OPS-S1,n/a,50,0.08,5,2973,0,543,543,1599,1,0.12426110161675347,0.27300333658854165,1109,57,57,0.4701409961685824,nan,nan,0.20306513409961685,
vfdb,421,VT,too_short,0.24837554931640626,0.0,0.07451266479492187,0.17386288452148438,0.24837554931640626,vfdb_421_clean.npz,I0,none,50,0.08,5,4415,0,479,479,1590,1,0.11459665934244792,0.13377888997395834,861,36,36,0.41199917525773194,0.5888888888888888,0.0,0.026804123711340205,
vfdb,421,VT,too_short,0.24837554931640626,0.0,0.07451266479492187,0.17386288452148438,0.24837554931640626,vfdb_421_clean.npz,I-mod,modulate,50,0.08,5,4415,0,479,479,1590,1,0.11459665934244792,0.13377888997395834,861,36,36,0.41199917525773194,0.5888888888888888,0.0,0.026804123711340205,
vfdb,421,VT,too_short,0.24837554931640626,0.0,0.07451266479492187,0.17386288452148438,0.24837554931640626,vfdb_421_clean.npz,I-confirm,confirm,50,0.12,8,4415,0,479,479,1590,0,nan,nan,,0,0,0.41199917525773194,0.5888888888888888,0.0,0.0,
vfdb,421,VT,too_short,0.24837554931640626,0.0,0.07451266479492187,0.17386288452148438,0.24837554931640626,vfdb_421_clean.npz,OPS-S1,n/a,50,0.08,5,4415,0,479,479,1590,1,0.11459665934244792,0.13377888997395834,861,36,36,0.41199917525773194,nan,nan,0.026804123711340205,
vfdb,422,VT,short_15_60min,0.37023444281684026,0.0,0.12341148093894676,0.24682296187789352,0.37023444281684026,vfdb_422_clean.npz,I0,none,50,0.08,5,3973,0,759,759,2270,1,0.24281222025553384,0.12742222256130642,782,51,51,0.4405832898172324,0.5579126776907456,0.0,0.0,
vfdb,422,VT,short_15_60min,0.37023444281684026,0.0,0.12341148093894676,0.24682296187789352,0.37023444281684026,vfdb_422_clean.npz,I-mod,modulate,50,0.08,5,3973,0,759,759,2270,1,0.24281222025553384,0.12742222256130642,782,51,51,0.4405832898172324,0.5579126776907456,0.0,0.0,
